FieldType,OriginalValue,AnonymizedValue,Index
Size,外寸：W212×D97×H90（手提げ含む128）mm,外寸：W212×D97×H90（手提げ含む128）mm,455
Size,"28×47mm（1枚）
入り数：1束27枚入り","28×47mm（1枚）
入り数：1束27枚入り",460
Size,外寸：W180×D120×H90（手提げ含む128）mm,外寸：W180×D120×H90（手提げ含む128）mm,466
Size,外寸：W120×D90×H90（手提げ含む128）mm,外寸：W120×D90×H90（手提げ含む128）mm,472
Size,"45×35mm（1枚）
入り数：1束24枚入り","45×35mm（1枚）
入り数：1束24枚入り",476
Size,"外寸：170×155×H130mm
内寸：148（保冷剤スペース含む168）×148×H129mm","外寸：170×155×H130mm
内寸：148（保冷剤スペース含む168）×148×H129mm",501
Size,W58×H94（モチーフ約60）mm,W58×H94（モチーフ約60）mm,508
Size,内寸：100φ×50mm,内寸：100φ×50mm,517
Size,W50×H12mm,W50×H12mm,521
Size,W55×H80（モチーフ約55）mm,W55×H80（モチーフ約55）mm,531
Size,W71×H48mm,W71×H48mm,538
Size,"内寸：W124×D41×H36mm（40mmマス）
仕切りの高さ：25mm","内寸：W124×D41×H36mm（40mmマス）
仕切りの高さ：25mm",547
Size,"内寸：W125×D83×H36mm（40mmマス）
仕切りの高さ：25mm","内寸：W125×D83×H36mm（40mmマス）
仕切りの高さ：25mm",550
Size,W150×D105×H85mm,W150×D105×H85mm,581
Size,10センチ,10センチ,587
Size,"外寸：W206×D203×H150mm
内寸：W185（保冷剤スペース含205）×D189×H148mm","外寸：W206×D203×H150mm
内寸：W185（保冷剤スペース含205）×D189×H148mm",592
Size,"外寸：W292×D299×H153mm
内寸：W289×D292×H148mm","外寸：W292×D299×H153mm
内寸：W289×D292×H148mm",596
Size,"外寸：W257×D268×H153mm
内寸：W254×D257×H148mm","外寸：W257×D268×H153mm
内寸：W254×D257×H148mm",599
Size,"外寸：W197×D203×H115mm
内寸：W195×D197×H113mm","外寸：W197×D203×H115mm
内寸：W195×D197×H113mm",602
Size,W220×D140×H250mm,W220×D140×H250mm,606
Size,W360×D250×H310mm,W360×D250×H310mm,610
Size,"外寸：W198×D190×H133mm 
内寸：W187×D186×H127mm","外寸：W198×D190×H133mm 
内寸：W187×D186×H127mm",623
Size,"外寸：W206×D203×H150mm
内寸：W185（保冷剤スペース含む205）×D189×H148mm","外寸：W206×D203×H150mm
内寸：W185（保冷剤スペース含む205）×D189×H148mm",628
Size,"外寸：W283×D283×H9mm
内寸：φ245mm","外寸：W283×D283×H9mm
内寸：φ245mm",633
Size,"外寸：W220×D220mm
つまみ：20×35.5mm","外寸：W220×D220mm
つまみ：20×35.5mm",638
Size,"外寸：W183×D183mm
つまみ：20×35.5mm","外寸：W183×D183mm
つまみ：20×35.5mm",642
Size,"外寸：W145×D145mm
つまみ：20×35.5mm","外寸：W145×D145mm
つまみ：20×35.5mm",646
Size,"外寸：W107×D107×H7mm
内寸：φ90mm","外寸：W107×D107×H7mm
内寸：φ90mm",650
Size,"箱（外寸）：W150×D105×H90（手提げ含む128）mm
スペーサー：W263×D60mm","箱（外寸）：W150×D105×H90（手提げ含む128）mm
スペーサー：W263×D60mm",654
Size,"箱（外寸）：W120×D90×H90（手提げ含む128）mm
スペーサー：W263×D60mm","箱（外寸）：W120×D90×H90（手提げ含む128）mm
スペーサー：W263×D60mm",658
Size,"外寸：W168×D156×H130mm
内寸：W146（保冷剤スペース含む167）×D146×H128mm","外寸：W168×D156×H130mm
内寸：W146（保冷剤スペース含む167）×D146×H128mm",662
Size,"35×59mm（1枚）
1シート：5×5=25面付き","35×59mm（1枚）
1シート：5×5=25面付き",667
Size,"外寸：W243×D242×H150mm
内寸：W221（保冷剤スペース含む240）×D227×H148mm","外寸：W243×D242×H150mm
内寸：W221（保冷剤スペース含む240）×D227×H148mm",678
Size,"35×59mm（1枚）
1シート：5×5＝25面付き","35×59mm（1枚）
1シート：5×5＝25面付き",689
Size,W60×H50mm（全長H90mm）,W60×H50mm（全長H90mm）,697
Size,H40mm,H40mm,701
Size,W65×H25mm（全長H42mm）,W65×H25mm（全長H42mm）,704
Size,H40mm（全長H62mm）,H40mm（全長H62mm）,707
Size,70×700mm,70×700mm,713
Size,60×600mm,60×600mm,718
Size,"50×500mm
入り数：1セット100枚入り","50×500mm
入り数：1セット100枚入り",723
Size,巾70×奥行30×長さ150mm,巾70×奥行30×長さ150mm,731
Size,巾65×奥行25×長さ140mm,巾65×奥行25×長さ140mm,737
Size,75×80mm,75×80mm,747
Size,"外寸：W121×D55×8mm
内寸：W102×D44mm（ケーキが乗る面）","外寸：W121×D55×8mm
内寸：W102×D44mm（ケーキが乗る面）",752
Size,"外寸：W72×D72×H8mm
内寸：W55×D55mm（ケーキが乗る面）","外寸：W72×D72×H8mm
内寸：W55×D55mm（ケーキが乗る面）",755
Size,110×74×H18mm,110×74×H18mm,762
Size,"外寸：W113×D40×H32mm
内寸：W108×D35×H30mm
仕切り1マスのサイズ：W35×D35×H25mm","外寸：W113×D40×H32mm
内寸：W108×D35×H30mm
仕切り1マスのサイズ：W35×D35×H25mm",767
Size,"外寸：W198×D190×H153mm
内寸：W187×D186×H147mm","外寸：W198×D190×H153mm
内寸：W187×D186×H147mm",772
Size,"外寸：W262×D259×H202mm
内寸：W256×D256×H198mm","外寸：W262×D259×H202mm
内寸：W256×D256×H198mm",776
Size,W320×D200×H275mm,W320×D200×H275mm,781
Size,W115×D70×H150mm（取っ手48mm / 全長198mm）,W115×D70×H150mm（取っ手48mm / 全長198mm）,786
Size,"W223×D226×H65mm ","W223×D226×H65mm ",790
Size,外寸：W180×D100×H200mm,外寸：W180×D100×H200mm,795
Size,"内寸：W125×D83×H36mm
仕切りの高さ：25mm","内寸：W125×D83×H36mm
仕切りの高さ：25mm",799
Size,"内寸：W83×D83×H36mm
仕切りの高さ：25mm","内寸：W83×D83×H36mm
仕切りの高さ：25mm",802
Size,外寸：W146×D149×H60mm,外寸：W146×D149×H60mm,806
Size,外寸：W240×D75×H60mm,外寸：W240×D75×H60mm,810
Size,外寸：W185×D120×H70mm,外寸：W185×D120×H70mm,814
Size,外寸：W209×D209×H161mm,外寸：W209×D209×H161mm,821
Size,外寸：W186×D189×H65mm,外寸：W186×D189×H65mm,827
Size,外寸：W120×D95×H105mm,外寸：W120×D95×H105mm,831
Size,"外寸：W237×D227×H202mm
内寸：W227×D223×H199mm ","外寸：W237×D227×H202mm
内寸：W227×D223×H199mm ",841
Size,外寸：W230×D135×H270mm,外寸：W230×D135×H270mm,847
Size,外寸：W180×D105×H225mm,外寸：W180×D105×H225mm,851
Size,外寸：W160×D80×H195mm,外寸：W160×D80×H195mm,855
Size,"外寸：W198×D190×H202mm
内寸：W187×D186×H200mm","外寸：W198×D190×H202mm
内寸：W187×D186×H200mm",859
Size,外寸：W245×D239×H176mm,外寸：W245×D239×H176mm,863
Size,外寸：W221×D218×H197mm,外寸：W221×D218×H197mm,867
Size,W180×D105×H225mm,W180×D105×H225mm,875
Size,W160×D92×H205mm,W160×D92×H205mm,878
Size,W130×D80×H165mm,W130×D80×H165mm,883
Size,"外寸：W156×D151×H153mm
内寸：W147×D146×H147mm","外寸：W156×D151×H153mm
内寸：W147×D146×H147mm",888
Size,"外寸：W15×D1.5×H40cm
内枠：W10×H35cm","外寸：W15×D1.5×H40cm
内枠：W10×H35cm",896
Size,"外寸：W25×D1.5×H25cm
内枠：W19×H19cm","外寸：W25×D1.5×H25cm
内枠：W19×H19cm",899
Size,"外寸：W21×D1.5×H30cm
内枠：W15×H24cm","外寸：W21×D1.5×H30cm
内枠：W15×H24cm",902
Size,"外寸：W8.5×D8.5×H6.5cm
内寸：W8×D8×H2.5cm","外寸：W8.5×D8.5×H6.5cm
内寸：W8×D8×H2.5cm",910
Size,外寸:φ24×H5.5（取っ手を含む11.5）cm,外寸:φ24×H5.5（取っ手を含む11.5）cm,915
Size,外寸:φ32×H5.5（取っ手を含む12.5）cm　,外寸:φ32×H5.5（取っ手を含む12.5）cm　,918
Size,"外寸：W10×D7.5×H5.5cm
内寸：W9.5×D7×H3.5cm","外寸：W10×D7.5×H5.5cm
内寸：W9.5×D7×H3.5cm",922
Size,"外寸：W10.5×D10.5×H6cm
内寸：W10×D10×H3.5cm","外寸：W10.5×D10.5×H6cm
内寸：W10×D10×H3.5cm",926
Size,"外寸：W12×D12×H6.5cm
内寸：W11.5×D11.5×H3.5cm","外寸：W12×D12×H6.5cm
内寸：W11.5×D11.5×H3.5cm",929
Size,外寸：W15.5×D15.5×H5.5cm,外寸：W15.5×D15.5×H5.5cm,936
Size,巾225×奥行60×長さ400mm,巾225×奥行60×長さ400mm,943
Size,巾185×奥行50×長さ320mm,巾185×奥行50×長さ320mm,947
Size,巾150×奥行60×長さ270mm,巾150×奥行60×長さ270mm,951
Size,巾70×奥行50×長さ360mm,巾70×奥行50×長さ360mm,956
Size,外寸:W24×D18×H7.5（ハンドル含む19）cm,外寸:W24×D18×H7.5（ハンドル含む19）cm,960
Size,外寸：W27×D17.5×H9cm,外寸：W27×D17.5×H9cm,965
Size,"外寸：W34×D22.5×H11.5cm ","外寸：W34×D22.5×H11.5cm ",969
Size,外寸：W34×D22.5cm×H11.5cm,外寸：W34×D22.5cm×H11.5cm,975
Size,"外寸：W12×D9×H6.5cm
内寸：W11.5×D8.5×H3.5cm","外寸：W12×D9×H6.5cm
内寸：W11.5×D8.5×H3.5cm",978
Size,"外寸：W8.5×D8.5×H6cm
内寸：W8×D8×H4cm","外寸：W8.5×D8.5×H6cm
内寸：W8×D8×H4cm",984
Size,外寸：φ16.5×H11.5cm,外寸：φ16.5×H11.5cm,987
Size,φ22×H14cm,φ22×H14cm,990
Size,"外寸：W250×D250×H9mm
内寸：φ215mm","外寸：W250×D250×H9mm
内寸：φ215mm",999
Size,外寸:W25cm×D9cm×H6（ハンドル含む12）cm,外寸:W25cm×D9cm×H6（ハンドル含む12）cm,1004
Size,"外寸：W215×D215×H9mm
内寸：φ185mm","外寸：W215×D215×H9mm
内寸：φ185mm",1008
Size,外寸：W273×D273×H173mm,外寸：W273×D273×H173mm,1012
Size,"外寸：W186×D186×H9mm
内寸：φ158mm","外寸：W186×D186×H9mm
内寸：φ158mm",1016
Size,"外寸：W237×D227×H303mm
内寸：W227×D223×H300mm","外寸：W237×D227×H303mm
内寸：W227×D223×H300mm",1020
Size,"外寸：W183×D183mm
内寸：φ172mm
つまみ：20×40mm","外寸：W183×D183mm
内寸：φ172mm
つまみ：20×40mm",1025
Size,外寸：W210×D150×H105mm,外寸：W210×D150×H105mm,1029
Size,"外寸：W145×D145mm
内寸：φ134mm
つまみ：20×40mm","外寸：W145×D145mm
内寸：φ134mm
つまみ：20×40mm",1034
Size,外寸：W180×D120×H105mm,外寸：W180×D120×H105mm,1038
Size,外寸：W150×D105×H105mm,外寸：W150×D105×H105mm,1042
Size,外寸：W360×D250×H350mm,外寸：W360×D250×H350mm,1047
Size,"外寸：W198×D190×H303mm
内寸：W187×D186×H300mm","外寸：W198×D190×H303mm
内寸：W187×D186×H300mm",1051
Size,外寸：W255×D70×H85mm,外寸：W255×D70×H85mm,1056
Size,"外寸：W247×D151mm
内寸：W227×D131mm
つまみ：20×42mm ","外寸：W247×D151mm
内寸：W227×D131mm
つまみ：20×42mm ",1068
Size,外寸：W320×D115×H222mm,外寸：W320×D115×H222mm,1073
Size,W320×D115×H222mm,W320×D115×H222mm,1078
Size,"外寸：W166×D166mm
内寸：φ155mm
つまみ：20×42mm","外寸：W166×D166mm
内寸：φ155mm
つまみ：20×42mm",1085
Size,"外寸：W166×D166×H9mm
内寸：φ140mm","外寸：W166×D166×H9mm
内寸：φ140mm",1089
Size,"ホルダー単品：組立前 D237×W237mm / 組立後 D193×W193×H22mm
カップホルダー：口径50～64mm","ホルダー単品：組立前 D237×W237mm / 組立後 D193×W193×H22mm
カップホルダー：口径50～64mm",1102
Size,"外寸：W237×D226×H128mm
内寸：W225×D222×H122mm","外寸：W237×D226×H128mm
内寸：W225×D222×H122mm",1109
Size,外寸：W290×D218×H78mm,外寸：W290×D218×H78mm,1122
Size,"外寸：W264×D259×H153mm
内寸：W254×D255×H147mm","外寸：W264×D259×H153mm
内寸：W254×D255×H147mm",1126
Size,"外寸：W237×D226×H153mm
内寸：W225×D222×H147mm","外寸：W237×D226×H153mm
内寸：W225×D222×H147mm",1130
Size,外寸：W187×D189×H65mm,外寸：W187×D189×H65mm,1133
Size,外寸：W335×D245×H300mm,外寸：W335×D245×H300mm,1146
Size,外寸：W275×D160×H280mm,外寸：W275×D160×H280mm,1149
Size,外寸：W340×D260×H300mm,外寸：W340×D260×H300mm,1156
Size,外寸：W310×D230×H300mm,外寸：W310×D230×H300mm,1160
Size,外寸：W250×D160×H280mm,外寸：W250×D160×H280mm,1164
Size,外寸：W250×D160×H200mm,外寸：W250×D160×H200mm,1168
Size,"外寸：W156×D151×H133mm
内寸：W147×D146×H127mm ","外寸：W156×D151×H133mm
内寸：W147×D146×H127mm ",1173
Size,"外寸：W225×D135×H10mm
内寸：W207×D117mm","外寸：W225×D135×H10mm
内寸：W207×D117mm",1177
Size,"外寸：W198×D190×H113mm 
内寸：W187×D186×H110mm","外寸：W198×D190×H113mm 
内寸：W187×D186×H110mm",1181
Size,"外寸：φ166mm（つまみ含む全長186mm）
つまみ：20×30mm","外寸：φ166mm（つまみ含む全長186mm）
つまみ：20×30mm",1185
Size,"外寸：W166×D166mm
つまみ：20×35.5mm","外寸：W166×D166mm
つまみ：20×35.5mm",1188
Size,"外寸：W253×D253mm
内寸：φ243mm
つまみ：20×40mm","外寸：W253×D253mm
内寸：φ243mm
つまみ：20×40mm",1205
Size,"外寸：W220×D220mm
内寸：φ210mm
つまみ：20×40mm","外寸：W220×D220mm
内寸：φ210mm
つまみ：20×40mm",1211
Size,W260×D160×H260mm,W260×D160×H260mm,1382
Size,外寸：W360×D250×H310mm,外寸：W360×D250×H310mm,1386
Size,外寸：W320×D115×H220mm,外寸：W320×D115×H220mm,1391
Size,外寸：W300×D210×H320mm,外寸：W300×D210×H320mm,1395
Size,外寸：W260×D160×H260mm,外寸：W260×D160×H260mm,1398
Size,外寸：W220×D140×H250mm,外寸：W220×D140×H250mm,1401
Size,"箱（外寸）：W235×D71×H84mm
仕切り（底）：W426×D56mm（全長）
仕切り（背面・調節）：W344×D91mm（全長）","箱（外寸）：W235×D71×H84mm
仕切り（底）：W426×D56mm（全長）
仕切り（背面・調節）：W344×D91mm（全長）",1425
Size,"箱（外寸）：W235×D145×H84mm
仕切り（底）：W426×D186mm（全長）
